timestamp,waste_kg
2026-02-20T14:35:01.968Z,0.494
2026-02-20T14:35:06.963Z,0.535
2026-02-20T14:35:11.963Z,0.457
2026-02-20T14:35:16.963Z,0.454
2026-02-20T14:35:21.963Z,0.524
2026-02-20T14:35:26.963Z,0.511
2026-02-20T14:35:31.963Z,0.454
2026-02-20T14:35:36.962Z,0.458
2026-02-20T14:35:41.963Z,0.481
2026-02-20T14:35:46.963Z,0.539
2026-02-20T14:35:51.963Z,0.46
2026-02-20T14:35:56.962Z,0.469
2026-02-20T14:36:01.963Z,0.464
2026-02-20T14:36:06.962Z,0.476
2026-02-20T14:36:11.963Z,0.493
2026-02-20T14:36:16.963Z,0.539
2026-02-20T14:36:21.963Z,0.515
2026-02-20T14:36:26.963Z,0.517
2026-02-20T14:36:31.963Z,0.464
2026-02-20T14:36:36.964Z,0.478
2026-02-20T14:36:41.965Z,0.529
2026-02-20T14:36:46.965Z,0.466
2026-02-20T14:36:51.965Z,0.511
2026-02-20T14:36:56.965Z,0.469
2026-02-20T14:37:01.966Z,0.506
2026-02-20T14:37:06.966Z,0.487
2026-02-20T14:37:11.967Z,0.493
2026-02-20T14:37:16.967Z,0.519
2026-02-20T14:37:21.967Z,0.454
2026-02-20T14:37:26.967Z,0.466
2026-02-20T14:37:31.967Z,0.495
2026-02-20T14:37:36.968Z,0.472
2026-02-20T14:37:41.968Z,0.484
2026-02-20T14:37:46.969Z,0.543
2026-02-20T14:37:51.970Z,0.507
2026-02-20T14:37:56.969Z,0.463
2026-02-20T14:38:01.969Z,0.474
2026-02-20T14:38:06.969Z,0.502
2026-02-20T14:38:11.969Z,0.523
2026-02-20T14:38:16.970Z,0.484
2026-02-20T14:38:21.971Z,0.528
2026-02-20T14:38:26.970Z,0.466
2026-02-20T14:38:31.971Z,0.476
2026-02-20T14:38:36.970Z,0.532
2026-02-20T14:38:41.970Z,0.469
2026-02-20T14:38:46.970Z,0.545
2026-02-20T14:38:51.971Z,0.53
2026-02-20T14:38:56.970Z,0.539
2026-02-20T14:39:01.970Z,0.46
2026-02-20T14:39:06.971Z,0.451
2026-02-20T14:39:11.971Z,0.542
2026-02-20T14:39:16.971Z,0.518
2026-02-20T14:39:21.972Z,0.528
2026-02-20T14:39:26.971Z,0.5
2026-02-20T14:39:31.971Z,0.498
2026-02-20T14:39:36.972Z,0.487
2026-02-20T14:39:41.972Z,0.533
2026-02-20T14:39:46.971Z,0.46
2026-02-20T14:39:51.972Z,0.533
2026-02-20T14:39:56.971Z,0.494
2026-02-20T14:40:01.972Z,0.529
2026-02-20T14:40:06.972Z,0.489
2026-02-20T14:40:11.972Z,0.488
2026-02-20T14:40:16.971Z,0.511
2026-02-20T14:40:21.971Z,0.479
2026-02-20T14:40:26.971Z,0.524
2026-02-20T14:40:31.971Z,0.517
2026-02-20T14:40:36.972Z,0.514
2026-02-20T14:40:41.971Z,0.479
2026-02-20T14:40:46.972Z,0.542
2026-02-20T14:40:51.973Z,0.49
2026-02-20T14:40:56.973Z,0.469
2026-02-20T14:41:01.973Z,0.51
2026-02-20T14:41:06.973Z,0.487
2026-02-20T14:41:11.973Z,0.464
2026-02-20T14:41:16.973Z,0.534
2026-02-20T14:41:21.974Z,0.531
2026-02-20T14:41:26.973Z,0.462
2026-02-20T14:41:31.973Z,0.46
2026-02-20T14:41:36.973Z,0.45
2026-02-20T14:41:41.974Z,0.48
2026-02-20T14:41:46.973Z,0.536
2026-02-20T14:41:51.974Z,0.538
2026-02-20T14:41:56.975Z,0.531
2026-02-20T14:42:01.974Z,0.525
2026-02-20T14:42:06.975Z,0.536
2026-02-20T14:42:11.975Z,0.453
2026-02-20T14:42:16.976Z,0.519
2026-02-20T14:42:21.976Z,0.48
2026-02-20T14:42:26.975Z,0.492
2026-02-20T14:42:31.975Z,0.528
2026-02-20T14:42:36.975Z,0.508
2026-02-20T14:42:41.975Z,0.475
2026-02-20T14:42:46.975Z,0.523
2026-02-20T14:42:51.975Z,0.542
2026-02-20T14:42:56.976Z,0.535
2026-02-20T14:43:01.976Z,0.51
2026-02-20T14:43:06.976Z,0.528
2026-02-20T14:43:11.977Z,0.483
2026-02-20T14:43:16.978Z,0.508
2026-02-20T14:43:21.977Z,0.515
2026-02-20T14:43:26.977Z,0.516
2026-02-20T14:43:31.977Z,0.494
2026-02-20T14:43:36.977Z,0.462
2026-02-20T14:43:41.977Z,0.516
2026-02-20T14:43:46.978Z,0.531
2026-02-20T14:43:51.977Z,0.451
2026-02-20T14:43:56.977Z,0.479
2026-02-20T14:44:01.978Z,0.488
2026-02-20T14:44:06.978Z,0.455
2026-02-20T14:44:11.977Z,0.518
2026-02-20T14:44:16.978Z,0.477
2026-02-20T14:44:21.978Z,0.496
2026-02-20T14:44:26.978Z,0.517
2026-02-20T14:44:31.979Z,0.487
2026-02-20T14:44:36.978Z,0.483
2026-02-20T14:44:41.978Z,0.458
2026-02-20T14:44:46.978Z,0.46
2026-02-20T14:44:51.978Z,0.499
2026-02-20T14:44:56.978Z,0.463
2026-02-20T14:45:01.978Z,0.488
2026-02-20T14:45:06.980Z,0.461
2026-02-20T14:45:11.979Z,0.484
2026-02-20T14:45:16.980Z,0.511
2026-02-20T14:45:21.981Z,0.501
2026-02-20T14:45:26.979Z,0.478
2026-02-20T14:45:31.981Z,0.478
2026-02-20T14:45:36.981Z,0.463
